Crop,Crop2,pH_min,pH_max,pH_opt,P_low_rate,P_upper_rate,K_low_rate,K_upper_rate,S_low_rate,S_upper_rate,Ca_low_rate,Ca_upper_rate,Mg_low_rate,Mg_upper_rate,Reference
"Alfalfa, irrigated",Alfalfa irrigated,6,8.2,6.5,100,150,200,300,25-35,35,10,20,15,20,"Nutrient Management Guide for Dryland and Irrigated Alfalfa in the Inland Northwest (2009) R.T. Koenig et al., PNW Extension Publication, PNW 611. (https://catalog.extension.oregonstate.edu/pnw611)"
"Alfalfa, dryland",Alfalfa dryland,6,8.2,6.5,25,50,50,100,20-Oct,20,10,20,15,20,"Nutrient Management Guide for Dryland and Irrigated Alfalfa in the Inland Northwest (2009) R.T. Koenig et al., PNW Extension Publication, PNW 611. (https://catalog.extension.oregonstate.edu/pnw611)"
Asparagus,Asparagus,6,7.5,6.5,200,250,190,240,10,20,10,20,15,20,http://horticulture.oregonstate.edu/content/asparagus-0
"Blackberries, established",Blackberries established,5.6,6.5,6.5,0,60,60,100,10,20,10,20,15,20,"Caneberries Nutrient Management Guide (2006) Hart et al., Oregon State University Extension Service, Nutrient Management Guide EM 8903 (https://catalog.extension.oregonstate.edu/em8903)"
"Blueberries, mature",Blueberries mature,4.5,5.5,6.5,0,40,75,100,10,20,10,20,15,20,"Nutrient Management for Blueberries in Oregon (2006) Hart et al., Oregon State University Extension Service, Nutrient Management Guide EM 8918"
Broccoli,Broccoli,6.3,7,6.5,100,150,150,200,10,20,10,20,15,20,http://horticulture.oregonstate.edu/content/broccoli-1
Brussel Sprouts,Brussel Sprouts,6.3,7,6.5,100,150,150,200,10,20,10,20,15,20,http://horticulture.oregonstate.edu/content/brussels-sprouts-0
Cabbage,Cabbage,6.3,7,6.5,100,150,150,200,10,20,10,20,15,20,http://horticulture.oregonstate.edu/content/cabbage-1
Carrots,Carrots,5.6,7.5,6.5,90,120,120,180,10,20,10,20,10,15,http://horticulture.oregonstate.edu/content/carrots-eastern-oregon-0
Cauliflower,Cauliflower,6.3,7,6.5,100,150,150,200,10,20,10,20,15,20,http://horticulture.oregonstate.edu/content/cauliflower-0
Crimson clover,Crimson clover,5.6,7,6.5,40,60,80,100,10,20,10,20,10,20,"Crimson Clover, Vetch, Field Peas: Western Oregon—West of Cascades Fertilizer Guide (2000) E.H. Gardner et al., Oregon State Univ. Extension Service Fertilizer Guide, FG 30"
